Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.238382
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-69AEL7H
User: Anastasia
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.61 MB used, 142.61 MB peak
Process Virtual Memory: 122.71 MB used, 122.71 MB peak
Physical Memory: 12197.51 MB used,  3881.05 MB free, 16078.55 MB total
Virtual Memory: 134213656.00 MB used,  4069.18 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_0)
      128/0/8039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 15cc1043
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8429793280 bytes
    AdapterLuid : 0 62433
Creating new Direct3DDevice
    GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) Iris(R) Xe Graphics' (P:1 D:1)
   1. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   2. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   3. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: Intel(R) Iris(R) Xe Graphics
  Driver Version: 27.20.100.9268 (internal:27.20.100.9268, unified:27.20.100.9268)
     Driver Date: 2-5-2021
Texture pool is 1523 MB (70% of 2176 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 15cc1043
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8429793280 bytes
    AdapterLuid : 0 62433
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 19.200000 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/Intermediate/Shaders/WorkingDirectory/20404/).
Cleaned the shader compiler working directory 'C:/Users/Anastasia/AppData/Local/Temp/UnrealShaderWorkingDir/4278436D45EFE9EC2B2D0CA44BFBCE41/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/Anastasia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Anastasia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=140.78MBs, RandomWriteSpeed=180.27MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001A225572D00][000001A22426A680 49] Windows
Profiles: [000001A225572D00][000001A22426A680 49] Windows, [000001A225511D00][000001A22426E7C0 49] WindowsNoEditor, [000001A225573C00][000001A224272900 49] WindowsServer, [000001A225512A00][000001A224276A40 49] WindowsClient, [000001A225571800][000001A22427AB80 49] IOS, [000001A225511300][000001A224282D00 49] iPadAir, [000001A225572500][000001A224286E80 49] iPadAir2, [000001A2254B9300][000001A22428F140 49] IPadPro, [000001A2254B9400][000001A22428B180 49] iPadAir3, [000001A225513A00][000001A224293300 49] iPadAir4, [000001A2254BA100][000001A224297480 49] iPadMini2, [000001A225512F00][000001A22429B600 49] iPadMini3, [000001A2254BAC00][000001A22429F780 49] iPadMini4, [000001A225511E00][000001A2242A3900 49] iPadMini5, [000001A2254E8C00][000001A2242ABBC0 49] iPhone6, [000001A2254E8D00][000001A2242A7C00 49] iPodTouch6, [000001A225571B00][000001A2242B2340 49] iPhone7, [000001A225571A00][000001A2242AE380 49] iPodTouch7, [000001A2254B9100][000001A2242B6500 49] iPhone5S, [000001A2254B8800][000001A2242BA680 49] iPhone6Plus, [000001A2254EBE00][000001A2262D0800 49] iPhone6S, [000001A2254B8D00][000001A22427E940 49] iPhone6SPlus, [000001A2254EB700][000001A2262D4A80 49] iPhone7Plus, [000001A2254BAE00][000001A2262D8BC0 49] iPhoneSE, [000001A2254EA200][000001A2262DCD00 49] iPhone8, [000001A2254B9B00][000001A2262E4E80 49] iPhone8Plus, [000001A2254EA900][000001A2262E9000 49] iPhoneX, [000001A2254BA500][000001A2262ED180 49] iPhoneXS, [000001A2254E8F00][000001A2262F1300 49] iPhoneXSMax, [000001A225573500][000001A2262F5480 49] iPhoneXR, [000001A2254EBF00][000001A2262F9600 49] iPhone11, [000001A225572200][000001A2262FD780 49] iPhone11Pro, [000001A2254EB400][000001A226301900 49] iPhone11ProMax, [000001A225570100][000001A226305A80 49] iPhoneSE2, [000001A2254EAE00][000001A226309C00 49] iPhone12Mini, [000001A225573B00][000001A22630C200 49] iPhone12, [000001A2254EB000][000001A226310380 49] iPhone12Pro, [000001A225570900][000001A226314500 49] iPhone12ProMax, [000001A2254E8800][000001A226318680 49] iPadPro105, [000001A225570500][000001A22631C800 49] iPadPro129, [000001A2254E8700][000001A226320980 49] iPadPro97, [000001A225573F00][000001A226324B00 49] iPadPro2_129, [000001A2254E9800][000001A2262E0C40 49] iPad5, [000001A225573600][000001A226328D80 49] iPad6, [000001A2254E9000][000001A22632CEC0 49] iPad7, [000001A225571F00][000001A226335040 49] iPad8, [000001A2254EB900][000001A2263391C0 49] iPadPro11, [000001A225570E00][000001A22633D340 49] iPadPro2_11, [000001A2254EB500][000001A2263414C0 49] iPadPro3_129, [000001A225573400][000001A226345640 49] iPadPro4_129, [000001A2254E8500][000001A2263497C0 49] AppleTV, [000001A225572900][000001A22634D940 49] AppleTV4K, [000001A2254E9700][000001A226351AC0 49] TVOS, [000001A225571700][000001A2263540C0 49] Mac, [000001A2254E8300][000001A226358240 49] MacClient, [000001A225573100][000001A22635C3C0 49] MacNoEditor, [000001A2254EBB00][000001A226360540 49] MacServer, [000001A225572B00][000001A2263646C0 49] Linux, [000001A2254E9500][000001A226368840 49] LinuxAArch64, [000001A225570A00][000001A22636C9C0 49] LinuxNoEditor, [000001A2254E8A00][000001A226370B40 49] LinuxAArch64NoEditor, [000001A225571500][000001A226374CC0 49] LinuxClient, [000001A2254EAF00][000001A226330E00 49] LinuxAArch64Client, [000001A225570300][000001A226378F40 49] LinuxServer, [000001A2254EA600][000001A22637D080 49] LinuxAArch64Server, [000001A225573700][000001A2263811C0 49] Android, [000001A2254E8B00][000001A226389340 49] Android_Low, [000001A225570B00][000001A22638D4C0 49] Android_Mid, [000001A2254EA500][000001A226391640 49] Android_High, [000001A225572000][000001A2263957C0 49] Android_Default, [000001A2254E9900][000001A226399940 49] Android_Adreno4xx, [000001A225570400][000001A22639DAC0 49] Android_Adreno5xx_Low, [000001A2254EAD00][000001A2263A00C0 49] Android_Adreno5xx, [000001A2254B8C00][000001A2263A4240 49] Android_Adreno6xx, [000001A225510300][000001A2263A83C0 49] Android_Adreno6xx_Vulkan, [000001A2254B9800][000001A2263AC540 49] Android_Mali_T6xx, [000001A225512500][000001A2263B06C0 49] Android_Mali_T7xx, [000001A2254BB700][000001A2263B4840 49] Android_Mali_T8xx, [000001A225510600][000001A2263B89C0 49] Android_Mali_G71, [000001A2254BB200][000001A2263BCB40 49] Android_Mali_G72, [000001A225512800][000001A2263C0CC0 49] Android_Mali_G72_Vulkan, [000001A2254BA900][000001A2263C4E40 49] Android_Mali_G76, [000001A225513B00][000001A226384F80 49] Android_Mali_G76_Vulkan, [000001A2254BA000][000001A2263C90C0 49] Android_Mali_G77, [000001A225513100][000001A2263CD200 49] Android_Mali_G77_Vulkan, [000001A2254B9E00][000001A2263D1340 49] Android_Mali_G78, [000001A225512900][000001A2263D94C0 49] Android_Mali_G78_Vulkan, [000001A2254B8F00][000001A2263DD640 49] Android_Mali_G710, [000001A225512E00][000001A2263E17C0 49] Android_Mali_G710_Vulkan, [000001A2254BB100][000001A2263E5940 49] Android_Vulkan_SM5, [000001A225511800][000001A2263E9AC0 49] Android_PowerVR_G6xxx, [000001A2254B9A00][000001A2263EC0C0 49] Android_PowerVR_GT7xxx, [000001A225510900][000001A2263F0240 49] Android_PowerVR_GE8xxx, [000001A2254B9F00][000001A2263F43C0 49] Android_PowerVR_GM9xxx, [000001A225511600][000001A2263F8540 49] Android_PowerVR_GM9xxx_Vulkan, [000001A2254B9D00][000001A2263FC6C0 49] Android_TegraK1, [000001A225510C00][000001A226400840 49] Android_Unknown_Vulkan, [000001A2254B9000][000001A2264049C0 49] Lumin, [000001A225513700][000001A226408B40 49] Lumin_Desktop, [000001A2254BB900][000001A22640CCC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_Course_HW2 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455760978)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: 1F94B2C4476D804805B675AF8B79C027 | Instance: E0C6823B4407A4040B5E099DE80D2F3D (DESKTOP-69AEL7H-20404).


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
