Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.219259
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-69AEL7H
User: Anastasia
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.71 MB used, 139.71 MB peak
Process Virtual Memory: 111.61 MB used, 111.61 MB peak
Physical Memory: 8728.82 MB used,  7349.74 MB free, 16078.55 MB total
Virtual Memory: 134210560.00 MB used,  7169.58 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_0)
      128/0/8039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8039 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 15cc1043
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8429793280 bytes
    AdapterLuid : 0 62433
Creating new Direct3DDevice
    GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) Iris(R) Xe Graphics' (P:1 D:1)
   1. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   2. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
   3. 'Intel(R) Iris(R) Xe Graphics' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: Intel(R) Iris(R) Xe Graphics
  Driver Version: 27.20.100.9268 (internal:27.20.100.9268, unified:27.20.100.9268)
     Driver Date: 2-5-2021
Texture pool is 1523 MB (70% of 2176 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : 9a49
    SubSysId    : 15cc1043
    Revision    : 0001
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8429793280 bytes
    AdapterLuid : 0 62433
RHI does not have support for 64 bit atomics
Intel Extensions support version Full=16777216, Major=1, Minor=0, Revision=0
Intel Extensions support version Full=16777217, Major=1, Minor=0, Revision=1
Intel Extensions Framework enabled
[IntelMetricsDiscovery] Started
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 19.200000 (Debug: 2 0)
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/Intermediate/Shaders/WorkingDirectory/18028/).
Cleaned the shader compiler working directory 'C:/Users/Anastasia/AppData/Local/Temp/UnrealShaderWorkingDir/E29F8C5F45915E868E68ECADC81B8882/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/Anastasia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Anastasia/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Anastasia/Documents/Unreal Projects/UE_Course_HW2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=161.67MBs, RandomWriteSpeed=248.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Anastasia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001CF46382D00][000001CF46ACFA80 49] Windows
Profiles: [000001CF46382D00][000001CF46ACFA80 49] Windows, [000001CF46315D00][000001CF46AD7C00 49] WindowsNoEditor, [000001CF46383C00][000001CF46ADA200 49] WindowsServer, [000001CF46316A00][000001CF46ADE380 49] WindowsClient, [000001CF46381800][000001CF46AE2500 49] IOS, [000001CF46315300][000001CF46AE6680 49] iPadAir, [000001CF46382500][000001CF46AEA800 49] iPadAir2, [000001CF462BD300][000001CF46AEEA40 49] IPadPro, [000001CF462BD400][000001CF46AD2A80 49] iPadAir3, [000001CF46317A00][000001CF46AF2BC0 49] iPadAir4, [000001CF462BE100][000001CF46AF6D00 49] iPadMini2, [000001CF46316F00][000001CF46AFEE80 49] iPadMini3, [000001CF462BEC00][000001CF46B03000 49] iPadMini4, [000001CF46315E00][000001CF46B07180 49] iPadMini5, [000001CF462F0C00][000001CF46B0F440 49] iPhone6, [000001CF462F0D00][000001CF46B0B480 49] iPodTouch6, [000001CF46381B00][000001CF46B17740 49] iPhone7, [000001CF46381A00][000001CF46B13780 49] iPodTouch7, [000001CF462BD100][000001CF46B1B900 49] iPhone5S, [000001CF462BC800][000001CF46B1FA80 49] iPhone6Plus, [000001CF462F3E00][000001CF46B23C00 49] iPhone6S, [000001CF462BCD00][000001CF46B26200 49] iPhone6SPlus, [000001CF462F3700][000001CF46B2A380 49] iPhone7Plus, [000001CF462BEE00][000001CF46B2E500 49] iPhoneSE, [000001CF462F2200][000001CF46B32680 49] iPhone8, [000001CF462BDB00][000001CF46B36800 49] iPhone8Plus, [000001CF462F2900][000001CF46B3A980 49] iPhoneX, [000001CF462BE500][000001CF46B3EB00 49] iPhoneXS, [000001CF462F0F00][000001CF46AFAC40 49] iPhoneXSMax, [000001CF46383500][000001CF46B42D80 49] iPhoneXR, [000001CF462F3F00][000001CF46B46EC0 49] iPhone11, [000001CF46382200][000001CF46B4F040 49] iPhone11Pro, [000001CF462F3400][000001CF46B531C0 49] iPhone11ProMax, [000001CF46380100][000001CF46B57340 49] iPhoneSE2, [000001CF462F2E00][000001CF46B5B4C0 49] iPhone12Mini, [000001CF46383B00][000001CF46B5F640 49] iPhone12, [000001CF462F3000][000001CF46B637C0 49] iPhone12Pro, [000001CF46380900][000001CF46B67940 49] iPhone12ProMax, [000001CF462F0800][000001CF46B6BAC0 49] iPadPro105, [000001CF46380500][000001CF46B6E0C0 49] iPadPro129, [000001CF462F0700][000001CF46B72240 49] iPadPro97, [000001CF46383F00][000001CF46B763C0 49] iPadPro2_129, [000001CF462F1800][000001CF46B7A540 49] iPad5, [000001CF46383600][000001CF46B7E6C0 49] iPad6, [000001CF462F1000][000001CF46B82840 49] iPad7, [000001CF46381F00][000001CF46B869C0 49] iPad8, [000001CF462F3900][000001CF46B8AB40 49] iPadPro11, [000001CF46380E00][000001CF46B8ECC0 49] iPadPro2_11, [000001CF462F3500][000001CF46B4AE00 49] iPadPro3_129, [000001CF46383400][000001CF46B92F40 49] iPadPro4_129, [000001CF462F0500][000001CF46B97080 49] AppleTV, [000001CF46382900][000001CF46B9B1C0 49] AppleTV4K, [000001CF462F1700][000001CF46BA3340 49] TVOS, [000001CF46381700][000001CF46BA74C0 49] Mac, [000001CF462F0300][000001CF46BAB640 49] MacClient, [000001CF46383100][000001CF46BAF7C0 49] MacNoEditor, [000001CF462F3B00][000001CF46BB3940 49] MacServer, [000001CF46382B00][000001CF46BB7AC0 49] Linux, [000001CF462F1500][000001CF46BBA0C0 49] LinuxAArch64, [000001CF46380A00][000001CF46BBE240 49] LinuxNoEditor, [000001CF462F0A00][000001CF46BC23C0 49] LinuxAArch64NoEditor, [000001CF46381500][000001CF46BC6540 49] LinuxClient, [000001CF462F2F00][000001CF46BCA6C0 49] LinuxAArch64Client, [000001CF46380300][000001CF46BCE840 49] LinuxServer, [000001CF462F2600][000001CF46BD29C0 49] LinuxAArch64Server, [000001CF46383700][000001CF46BD6B40 49] Android, [000001CF462F0B00][000001CF46BDACC0 49] Android_Low, [000001CF46380B00][000001CF46BDEE40 49] Android_Mid, [000001CF462F2500][000001CF46B9EF80 49] Android_High, [000001CF46382000][000001CF46BE30C0 49] Android_Default, [000001CF462F1900][000001CF46BE7200 49] Android_Adreno4xx, [000001CF46380400][000001CF46BEB340 49] Android_Adreno5xx_Low, [000001CF462F2D00][000001CF46BF34C0 49] Android_Adreno5xx, [000001CF462BCC00][000001CF46C67640 49] Android_Adreno6xx, [000001CF46314300][000001CF46C6B7C0 49] Android_Adreno6xx_Vulkan, [000001CF462BD800][000001CF46CF1940 49] Android_Mali_T6xx, [000001CF46316500][000001CF46CF9AC0 49] Android_Mali_T7xx, [000001CF462BF700][000001CF3E8900C0 49] Android_Mali_T8xx, [000001CF46314600][000001CF3B01A240 49] Android_Mali_G71, [000001CF462BF200][000001CF3B01E3C0 49] Android_Mali_G72, [000001CF46316800][000001CF3B022540 49] Android_Mali_G72_Vulkan, [000001CF462BE900][000001CF3B0266C0 49] Android_Mali_G76, [000001CF46317B00][000001CF3B02E840 49] Android_Mali_G76_Vulkan, [000001CF462BE000][000001CF3E9089C0 49] Android_Mali_G77, [000001CF46317100][000001CF3E918B40 49] Android_Mali_G77_Vulkan, [000001CF462BDE00][000001CF3E91CCC0 49] Android_Mali_G78, [000001CF46316900][000001CF3E920E40 49] Android_Mali_G78_Vulkan, [000001CF462BCF00][000001CF3E94AFC0 49] Android_Mali_G710, [000001CF46316E00][000001CF3E953140 49] Android_Mali_G710_Vulkan, [000001CF462BF100][000001CF46BEF280 49] Android_Vulkan_SM5, [000001CF46315800][000001CF4710D3C0 49] Android_PowerVR_G6xxx, [000001CF462BDA00][000001CF4711B500 49] Android_PowerVR_GT7xxx, [000001CF46314900][000001CF3E9CF680 49] Android_PowerVR_GE8xxx, [000001CF462BDF00][000001CF3E9D3800 49] Android_PowerVR_GM9xxx, [000001CF46315600][000001CF3E9D7980 49] Android_PowerVR_GM9xxx_Vulkan, [000001CF462BDD00][000001CF46CC3B00 49] Android_TegraK1, [000001CF46314C00][000001CF3E870100 49] Android_Unknown_Vulkan, [000001CF462BD000][000001CF3E874280 49] Lumin, [000001CF46317700][000001CF3E878400 49] Lumin_Desktop, [000001CF462BF900][000001CF3AFBA580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UE_Course_HW2 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1455760978)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 3EE286334356CB28B0B35CA09D733DAE | Instance: 2DED5A5D43AFBBECA761A78CA1569896 (DESKTOP-69AEL7H-18028).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
